ID,AssetClass_ID,AssetCategory_ID,ProjectItem_ID,Custodian_ID,CustodianIdNumber,Department,Description,ParentAssetRegisterItem_ID,Quantity,ScoaVote,FundingSource,Donated_ID,MarketValue,ReadyForUse,DateCaptured,Capturer_ID,DateModified,Modifier_ID,CurrentAmount,AssetStatus_ID,AssetCondition_ID,AssetType_ID,GRN_ID,CarryingAmountClosingBalance,Barcode,AssetOwnership_ID,GIS_ID,GisFeature,GPSCoordinates,Town_ID,SiteNumber,Street_ID,StreetAddress,Building_ID,Ward_ID,Room_ID,SGNumberChange_ID,Zoning_ID,Prod_Key_ID,ErfNumber,Make,Model,Year,RoomNumber,ErfSizeM2,DeedNumber,RegistrationNumber,SerialNumber,QuantityCaption,MunicipalDepartment_ID,ScoaFunction_ID,ScoaProject_ID,ScoaFunds_ID,ScoaRegion_ID,Image,OriginalCostClosingBalance,IsAwaitingApproval,CommodityType_ID,CostFormula_ID,TakeOnType_ID,SubIdentification,DateOfTakeOnBalancesImported,SCOARepairsAndMaintenance,Decommissioning,RestorationAndSimilarLiabilitiesAmount,AccumulatedDepreciationClosingBalance,AccumulatedDepreciationOtherChanges,AccumulatedDepreciationCurrentYear,AccumulatedDepreciationDisposal,AccumulatedDepreciationTransfer,AccumulatedImpairmentClosingBalance,OrderNumber,InvoiceDate,SupplierName,SupplierCode,InvoiceNumber,EFTReferenceNumber,ContributedAssets,ReplacementOrNew,ConditionCheckDate,ConditionAssessmentDoneBy,UsefulLifeYearComponent,UsefulLifeMonthComponent,CorrectionOfErrorAmount,ChangeInAccountingPolicyAmount,ResidualValueAmountChangeInAccountingEstimate,ReversalImpairmentInFull,ReversalImpairmentIfNotInFullAmountToBeReversed,ReasonForImpairment,ImpairmentAmountCurrentYear,ReversalOfImpairmentAmount,ImpairmentsReferenceToCouncilResolution,RevaluationDoneBy,LastRevaluationDate,RevaluationAmount,AccumulatedRevaluationAmountInSurplusOrDeficit,NetGainsLossesFromFairAmountAdjustments,PerformedBy,MultiOrSingleYear,WorkInProgressAmount,CrossReferenceOfUnbundledProject,ProjectUnbundledAmount,MethodOfTransferTo,TransferToAssetType,TransferToGRAPAndAFSCLASS,TransferToCostCentre,DateOfTransfer,ReplacedAssetsReferenceNumber,TransferTo,TransferFrom,DateOfDisposal,MethodOfDisposal,DisposalProceeds,DisposalAmountCost,DisposalImpairmentAmount,ProfitOrLossOnDisposal,InsuredAmountInsuredBy,InsuranceNumberReference,WarrenteesReference,Verified,VerificationDate,VerificationDoneBy,NERSA_ID,PurchaseAmount,Suburb,MeasurementModel_ID,AssetCalculationType_ID,Scoa_ID,RevaluationDate,RevaluationModel_ID,Asset_SubCategory_ID,Asset_SubCategory_Group_ID,Asset_SubCategory_Group_Type_ID,Asset_Component_Type_ID,UoM,Dim1,Dim2,Dim3,WIP_Opening_Balance,WIP_Closing_Balance,WIP_Current_Year,Cash_Generating_Asset_Indicator,Recoverable_Amount,Replacement_Value,Donor_ID,Donor_Name,Date_Donated,Scoa_Cost_ID,DimensionQuantity,Comments,Scoa_Acquistion_ID,Scoa_Contributing_ID,AssetFlags_ID,ResidualValue,RevisedResidualValue,AdditionalCost,RevisedUsefulLife,RemainingUsefulLife,AccumulatedDepreciationOpeningBalance,AccumulatedImpairmentOpeningBalance,ExpectedDepreciationRate,AmortisationValue,ExpectedAmortisationRate,EvidenceDocument,ActualUnitProducedThisYear,ExpectedUnitsOfProduction,Supplier_ID,DisposalReason,OldBarCode,RemainingPeriod,Leased,Cost_Centre,Cost_Centre_Code,AssetLevel,RejectReason,AssetRegisterItem_ID,SCMItem_ID,CheckType,Approval_ID,Approval_Date,SundryPaymentId
389,15330,21,143113,NULL,NULL,47,Procurement of laptop bag  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-09-16 09:18:47.293,169,NULL,NULL,345.73,NULL,NULL,NULL,2803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,306,1098,7442,232,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003029,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Goods have been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19931,107,NULL,NULL,NULL,NULL
390,15330,21,143113,NULL,NULL,47,Procurement of laptop bag  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-09-16 09:18:47.293,169,NULL,NULL,345.73,NULL,NULL,NULL,2803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,306,1098,7442,232,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003029,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Goods have been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19932,107,NULL,NULL,NULL,NULL
391,15330,21,143113,NULL,NULL,47,Procurement of laptop bag  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-09-16 09:18:47.293,169,NULL,NULL,345.73,NULL,NULL,NULL,2803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,306,1098,7442,232,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003029,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Goods have been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19933,107,NULL,NULL,NULL,NULL
392,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19934,107,NULL,NULL,NULL,NULL
393,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19935,107,NULL,NULL,NULL,NULL
394,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19936,107,NULL,NULL,NULL,NULL
395,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19937,107,NULL,NULL,NULL,NULL
396,15330,21,150749,NULL,NULL,47,Procurement of laptop bags / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.493,169,NULL,NULL,345.73,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19938,107,NULL,NULL,NULL,NULL
397,15330,21,150749,NULL,NULL,47,Procurement of laptop bags / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.493,169,NULL,NULL,345.73,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19939,107,NULL,NULL,NULL,NULL
398,15330,21,150749,NULL,NULL,47,Procurement of laptop bags / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.493,169,NULL,NULL,345.73,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19940,107,NULL,NULL,NULL,NULL
399,15330,21,150749,NULL,NULL,47,Procurement of laptop bags / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.493,169,NULL,NULL,345.73,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19941,107,NULL,NULL,NULL,NULL
400,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19942,107,NULL,NULL,NULL,NULL
401,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19943,107,NULL,NULL,NULL,NULL
402,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19944,107,NULL,NULL,NULL,NULL
403,14647,21,150749,NULL,NULL,47,Procurement of Laptops -Strategic Management  / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.130,169,NULL,NULL,19475.34,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19945,107,NULL,NULL,NULL,NULL
404,15330,21,150749,NULL,NULL,47,Procurement of laptop bags / - / -,NULL,1.00,NULL,NULL,NULL,NULL,NULL,2025-10-02 14:13:52.493,169,NULL,NULL,345.73,NULL,NULL,NULL,2833,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,342,1103,7442,230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ord2025087_0003030,NULL,SMS ICT CHOICE,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,"Good has been received ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19946,107,NULL,NULL,NULL,NULL
